Starting script
2025-06-11 15:05:35.234 | INFO     | __main__:parse_args:222 - No save_dir specified, will use /home/rtx3090/code_jiaxi/LORO-main/ckpt
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE reduction too large: 0.0000x (gradient vanishing risk)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
Update steps:   0%|                       | 29/20000 [03:19<33:10:59,  5.98s/it]🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
🚨 MVUE amplification too large: infx (may cause instability)
🚨 Gradient vanishing: grad_weight norm = 0.00e+00
